login,time,total_pnl,by_symbol,num_positions
263006287,2025-07-25T00:36:29.341005,11.42,"{""NZDUSDc"": -2.26, ""GBPJPYc"": 7.59, ""EURCADc"": -1.02, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.23}",5
183459647,2025-07-25T00:36:39.343643,-0.67,"{""GBPCADc"": 9.52, ""EURUSDc"": -0.36, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.08, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:36:39.358307,11.34,"{""NZDUSDc"": -2.29, ""GBPJPYc"": 7.58, ""EURCADc"": -1.05, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.25}",5
183459647,2025-07-25T00:36:49.365498,-0.64,"{""GBPCADc"": 9.5, ""EURUSDc"": -0.34, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.06, ""USDCHFc"": -7.97}",5
263006287,2025-07-25T00:36:49.365498,11.38,"{""NZDUSDc"": -2.28, ""GBPJPYc"": 7.6, ""EURCADc"": -1.07, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.23}",5
183459647,2025-07-25T00:36:59.381512,-0.7,"{""GBPCADc"": 9.48, ""EURUSDc"": -0.38, ""AUDJPYc"": -0.15, ""EURNZDc"": 0.07, ""USDCHFc"": -7.99}",5
263006287,2025-07-25T00:36:59.395919,11.34,"{""NZDUSDc"": -2.29, ""GBPJPYc"": 7.6, ""EURCADc"": -1.09, ""AUDCHFc"": 7.41, ""EURUSDc"": -0.27}",5
183459647,2025-07-25T00:37:09.403388,-0.76,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.38, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.06, ""USDCHFc"": -7.99}",5
263006287,2025-07-25T00:37:09.403388,11.34,"{""NZDUSDc"": -2.29, ""GBPJPYc"": 7.64, ""EURCADc"": -1.11, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.27}",5
183459647,2025-07-25T00:37:19.418197,-0.95,"{""GBPCADc"": 9.46, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.03, ""USDCHFc"": -8.1}",5
263006287,2025-07-25T00:37:19.433146,11.11,"{""NZDUSDc"": -2.32, ""GBPJPYc"": 7.57, ""EURCADc"": -1.14, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.34}",5
183459647,2025-07-25T00:37:29.432358,-0.8,"{""GBPCADc"": 9.46, ""EURUSDc"": -0.39, ""AUDJPYc"": -0.18, ""EURNZDc"": 0.08, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:37:29.447976,11.28,"{""NZDUSDc"": -2.3, ""GBPJPYc"": 7.58, ""EURCADc"": -1.08, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.28}",5
183459647,2025-07-25T00:37:39.447195,-0.68,"{""GBPCADc"": 9.5, ""EURUSDc"": -0.37, ""AUDJPYc"": -0.17, ""EURNZDc"": 0.1, ""USDCHFc"": -8.01}",5
263006287,2025-07-25T00:37:39.461875,11.28,"{""NZDUSDc"": -2.31, ""GBPJPYc"": 7.56, ""EURCADc"": -1.07, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.26}",5
183459647,2025-07-25T00:37:49.466886,-0.73,"{""GBPCADc"": 9.5, ""EURUSDc"": -0.39, ""AUDJPYc"": -0.17, ""EURNZDc"": 0.08, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:37:49.482367,11.24,"{""NZDUSDc"": -2.31, ""GBPJPYc"": 7.56, ""EURCADc"": -1.09, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.28}",5
183459647,2025-07-25T00:37:59.488381,-0.76,"{""GBPCADc"": 9.52, ""EURUSDc"": -0.42, ""AUDJPYc"": -0.17, ""EURNZDc"": 0.05, ""USDCHFc"": -8.01}",5
263006287,2025-07-25T00:37:59.488381,11.19,"{""NZDUSDc"": -2.31, ""GBPJPYc"": 7.55, ""EURCADc"": -1.1, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.31}",5
183459647,2025-07-25T00:38:09.511243,-0.77,"{""GBPCADc"": 9.5, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.08, ""USDCHFc"": -8.01}",5
263006287,2025-07-25T00:38:09.511243,11.17,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.58, ""EURCADc"": -1.11, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.34}",5
263006287,2025-07-25T00:38:19.537149,11.16,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.59, ""EURCADc"": -1.13, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.34}",5
183459647,2025-07-25T00:38:19.537149,-0.81,"{""GBPCADc"": 9.47, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.01}",5
263006287,2025-07-25T00:38:31.282868,11.15,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.59, ""EURCADc"": -1.14, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.34}",5
183459647,2025-07-25T00:38:31.310226,-0.81,"{""GBPCADc"": 9.48, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:38:41.298882,11.17,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.62, ""EURCADc"": -1.14, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.35}",5
183459647,2025-07-25T00:38:41.329453,-0.87,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.46, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.06, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:38:51.313913,11.18,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.61, ""EURCADc"": -1.12, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.34}",5
183459647,2025-07-25T00:38:51.345323,-0.81,"{""GBPCADc"": 9.48, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:39:01.335505,11.16,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.6, ""EURCADc"": -1.14, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.34}",5
183459647,2025-07-25T00:39:01.366854,-0.81,"{""GBPCADc"": 9.48, ""EURUSDc"": -0.45, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:39:11.362373,11.01,"{""NZDUSDc"": -2.36, ""GBPJPYc"": 7.62, ""EURCADc"": -1.14, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.45}",5
183459647,2025-07-25T00:39:11.377740,-1.01,"{""GBPCADc"": 9.53, ""EURUSDc"": -0.56, ""AUDJPYc"": -0.17, ""EURNZDc"": 0.02, ""USDCHFc"": -8.1}",5
263006287,2025-07-25T00:39:21.088836,11.14,"{""NZDUSDc"": -2.36, ""GBPJPYc"": 7.64, ""EURCADc"": -1.09, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.4}",5
183459647,2025-07-25T00:39:21.112067,-0.85,"{""GBPCADc"": 9.53, ""EURUSDc"": -0.51, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.05}",5
263006287,2025-07-25T00:39:31.116922,11.24,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.66, ""EURCADc"": -1.06, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.37}",5
183459647,2025-07-25T00:39:31.132646,-0.77,"{""GBPCADc"": 9.56, ""EURUSDc"": -0.48, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.08, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:39:41.135809,11.25,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.67, ""EURCADc"": -1.06, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.37}",5
183459647,2025-07-25T00:39:41.151180,-0.77,"{""GBPCADc"": 9.56, ""EURUSDc"": -0.48, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.08, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:39:51.868404,11.22,"{""NZDUSDc"": -2.36, ""GBPJPYc"": 7.67, ""EURCADc"": -1.07, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.38}",5
183459647,2025-07-25T00:39:51.891682,-0.8,"{""GBPCADc"": 9.55, ""EURUSDc"": -0.49, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.07, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:40:01.888680,11.22,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.68, ""EURCADc"": -1.08, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.38}",5
183459647,2025-07-25T00:40:01.903751,-0.8,"{""GBPCADc"": 9.55, ""EURUSDc"": -0.49, ""AUDJPYc"": -0.15, ""EURNZDc"": 0.06, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:40:11.914988,11.24,"{""NZDUSDc"": -2.34, ""GBPJPYc"": 7.7, ""EURCADc"": -1.09, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.38}",5
183459647,2025-07-25T00:40:11.914988,-0.81,"{""GBPCADc"": 9.54, ""EURUSDc"": -0.49, ""AUDJPYc"": -0.17, ""EURNZDc"": 0.06, ""USDCHFc"": -8.02}",5
263006287,2025-07-25T00:40:21.936878,11.17,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.74, ""EURCADc"": -1.12, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.44}",5
183459647,2025-07-25T00:40:21.937881,-0.97,"{""GBPCADc"": 9.49, ""EURUSDc"": -0.55, ""AUDJPYc"": -0.15, ""EURNZDc"": 0.01, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:40:31.952754,11.28,"{""NZDUSDc"": -2.36, ""GBPJPYc"": 7.84, ""EURCADc"": -1.12, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.43}",5
183459647,2025-07-25T00:40:31.971489,-1.11,"{""GBPCADc"": 9.36, ""EURUSDc"": -0.54, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.01, ""USDCHFc"": -8.05}",5
263006287,2025-07-25T00:40:41.970487,11.37,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.8, ""EURCADc"": -1.09, ""AUDCHFc"": 7.41, ""EURUSDc"": -0.38}",5
183459647,2025-07-25T00:40:41.986407,-0.87,"{""GBPCADc"": 9.43, ""EURUSDc"": -0.49, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.05, ""USDCHFc"": -7.97}",5
263006287,2025-07-25T00:40:51.990748,11.36,"{""NZDUSDc"": -2.35, ""GBPJPYc"": 7.79, ""EURCADc"": -1.08, ""AUDCHFc"": 7.41, ""EURUSDc"": -0.39}",5
183459647,2025-07-25T00:40:52.006772,-0.85,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.5, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.06, ""USDCHFc"": -7.97}",5
263006287,2025-07-25T00:41:01.998755,11.26,"{""NZDUSDc"": -2.37, ""GBPJPYc"": 7.83, ""EURCADc"": -1.1, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.45}",5
183459647,2025-07-25T00:41:02.014262,-1.07,"{""GBPCADc"": 9.42, ""EURUSDc"": -0.56, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.02, ""USDCHFc"": -8.06}",5
263006287,2025-07-25T00:41:12.020082,11.26,"{""NZDUSDc"": -2.37, ""GBPJPYc"": 7.83, ""EURCADc"": -1.08, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.47}",5
183459647,2025-07-25T00:41:12.033521,-1.09,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.58, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.0, ""USDCHFc"": -8.06}",5
263006287,2025-07-25T00:41:22.041733,11.3,"{""NZDUSDc"": -2.37, ""GBPJPYc"": 7.88, ""EURCADc"": -1.08, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.48}",5
183459647,2025-07-25T00:41:22.056752,-1.09,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.59, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.01, ""USDCHFc"": -8.06}",5
263006287,2025-07-25T00:41:32.054684,11.21,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.85, ""EURCADc"": -1.11, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.5}",5
183459647,2025-07-25T00:41:32.070968,-1.13,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.61, ""AUDJPYc"": -0.16, ""EURNZDc"": 0.0, ""USDCHFc"": -8.08}",5
263006287,2025-07-25T00:41:35.607202,11.26,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.87, ""EURCADc"": -1.09, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.48}",5
183459647,2025-07-25T00:41:35.637014,-1.08,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.59, ""AUDJPYc"": -0.14, ""EURNZDc"": -0.01, ""USDCHFc"": -8.06}",5
263006287,2025-07-25T00:41:45.629410,11.18,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.88, ""EURCADc"": -1.11, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.56}",5
183459647,2025-07-25T00:41:45.660022,-1.25,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.67, ""AUDJPYc"": -0.17, ""EURNZDc"": -0.07, ""USDCHFc"": -8.06}",5
263006287,2025-07-25T00:41:55.645200,11.18,"{""NZDUSDc"": -2.39, ""GBPJPYc"": 7.88, ""EURCADc"": -1.1, ""AUDCHFc"": 7.37, ""EURUSDc"": -0.56}",5
183459647,2025-07-25T00:41:55.675981,-1.21,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.67, ""AUDJPYc"": -0.16, ""EURNZDc"": -0.05, ""USDCHFc"": -8.05}",5
263006287,2025-07-25T00:42:05.666069,11.13,"{""NZDUSDc"": -2.4, ""GBPJPYc"": 7.96, ""EURCADc"": -1.14, ""AUDCHFc"": 7.36, ""EURUSDc"": -0.63}",5
183459647,2025-07-25T00:42:05.681971,-1.41,"{""GBPCADc"": 9.41, ""EURUSDc"": -0.74, ""AUDJPYc"": -0.16, ""EURNZDc"": -0.1, ""USDCHFc"": -8.09}",5
263006287,2025-07-25T00:42:15.681974,11.38,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.98, ""EURCADc"": -1.06, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.53}",5
183459647,2025-07-25T00:42:15.710140,-1.15,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.64, ""AUDJPYc"": -0.14, ""EURNZDc"": -0.04, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:42:25.709283,11.33,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.93, ""EURCADc"": -1.06, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.53}",5
183459647,2025-07-25T00:42:25.725026,-1.17,"{""GBPCADc"": 9.43, ""EURUSDc"": -0.64, ""AUDJPYc"": -0.15, ""EURNZDc"": -0.04, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:42:35.722620,11.29,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.92, ""EURCADc"": -1.08, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.54}",5
183459647,2025-07-25T00:42:35.738278,-1.2,"{""GBPCADc"": 9.42, ""EURUSDc"": -0.65, ""AUDJPYc"": -0.16, ""EURNZDc"": -0.04, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:42:45.732915,11.27,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.9, ""EURCADc"": -1.08, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.53}",5
183459647,2025-07-25T00:42:45.748024,-1.2,"{""GBPCADc"": 9.42, ""EURUSDc"": -0.64, ""AUDJPYc"": -0.16, ""EURNZDc"": -0.04, ""USDCHFc"": -8.05}",5
183459647,2025-07-25T00:42:55.754301,-1.19,"{""GBPCADc"": 9.45, ""EURUSDc"": -0.65, ""AUDJPYc"": -0.16, ""EURNZDc"": -0.05, ""USDCHFc"": -8.05}",5
263006287,2025-07-25T00:42:55.754301,11.28,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.91, ""EURCADc"": -1.07, ""AUDCHFc"": 7.38, ""EURUSDc"": -0.54}",5
183459647,2025-07-25T00:43:05.768098,-1.18,"{""GBPCADc"": 9.44, ""EURUSDc"": -0.65, ""AUDJPYc"": -0.15, ""EURNZDc"": -0.05, ""USDCHFc"": -8.04}",5
263006287,2025-07-25T00:43:05.782922,11.31,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.93, ""EURCADc"": -1.07, ""AUDCHFc"": 7.39, ""EURUSDc"": -0.54}",5
183459647,2025-07-25T00:43:15.792160,-0.91,"{""GBPCADc"": 9.59, ""EURUSDc"": -0.61, ""AUDJPYc"": -0.14, ""EURNZDc"": -0.02, ""USDCHFc"": -8.0}",5
263006287,2025-07-25T00:43:15.806859,11.4,"{""NZDUSDc"": -2.38, ""GBPJPYc"": 7.85, ""EURCADc"": -0.97, ""AUDCHFc"": 7.42, ""EURUSDc"": -0.5}",5
183459647,2025-07-25T00:43:25.803082,-0.84,"{""GBPCADc"": 9.65, ""EURUSDc"": -0.57, ""AUDJPYc"": -0.15, ""EURNZDc"": -0.08, ""USDCHFc"": -7.96}",5
263006287,2025-07-25T00:43:25.819150,11.47,"{""NZDUSDc"": -2.33, ""GBPJPYc"": 7.82, ""EURCADc"": -0.95, ""AUDCHFc"": 7.41, ""EURUSDc"": -0.46}",5
